,postal_code,city,address,address_id
304,54-318,Wrocław,Powstańców Wielkopolskich 70/19,305
305,54-032,Wrocław,Solidarnosci 79/13,306
306,30-131,Kraków,Sowia 86,307
307,58-573,Piechowice,Kołłątaja 069,308
308,61-046,Poznań,Kosynierów 91/70,309
309,54-048,Wrocław,Bociania 94,310
310,59-307,Raszówka,Miła 106,311
311,53-676,Wrocław,Wiklinowa 37,312
312,52-110,Wrocław,Gajowa 282,313
313,51-352,Wrocław,Morska 75,314
314,50-046,Wrocław,Chmielna 84/03,315
315,83-401,Kościerzyna,Nowowiejska 160,316
316,50-573,Wrocław,Moniuszki 14/43,317
317,51-251,Wrocław,Kossaka 371,318
318,58-170,Dobromierz,Konopnickiej 42,319
319,59-205,Legnica,Jaworowa 207,320
320,50-242,Wrocław,Paderewskiego 98/95,321
321,53-520,Wrocław,Żeglarska 494,322
322,59-500,Złotoryja,Błękitna 48/54,323
323,59-210,Legnica,Kamienna 709,324
324,57-201,Ząbkowice Śląskie,Urocza 449,325
325,51-251,Wrocław,Młyńska 80/96,326
326,54-002,Wrocław,Szpitalna 99,327
327,50-237,Wrocław,Sybiraków 29/59,328
328,53-205,Wrocław,Srebrna 670,329
329,51-111,Wrocław,Korczaka 21/31,330
330,51-180,Wrocław,Zielna 274,331
331,58-200,Dzierżoniów,Harcerska 521,332
332,59-730,Nowogrodziec,Narutowicza 65,333
333,59-206,Legnica,Fredry 12,334
334,59-300,Lubin,Ludowa 31,335
335,53-014,Wrocław,Odrzańska 25/63,336
336,57-530,Międzylesie,Strażacka 53/61,337
337,59-407,Mściwojów,Morelowa 678,338
338,54-614,Wrocław,Mieszka I 04/04,339
339,54-009,Wrocław,Wiązowa 06,340
340,51-180,Wrocław,Spółdzielcza 81,341
341,53-508,Wrocław,Rubinowa 781,342
342,50-332,Wrocław,Cyprysowa 52,343
343,50-205,Wrocław,Kolejowa 130,344
344,51-349,Wrocław,Dworska 66/30,345
345,59-430,Wądroże Wielkie,Poniatowskiego 064,346
346,52-215,Wrocław,Widokowa 176,347
347,53-528,Wrocław,Sucharskiego 32/92,348
348,51-218,Wrocław,Górska 65/83,349
349,51-005,Wrocław,Jana Sobieskiego 669,350
350,91-464,Łódź,Jagodowa 44/69,351
351,57-450,Ludwikowice Kłodzkie,Sucharskiego 25/55,352
352,50-124,Wrocław,Wiśniowa 96/86,353
353,50-015,Wrocław,Krakowska 68/35,354
354,50-051,Wrocław,Gałczynskiego 197,355
355,54-402,Wrocław,Wrzosowa 918,356
356,58-262,Ostroszowice,Glówna 161,357
357,57-420,Radków,Spółdzielcza 11,358
358,65-041,Zielona Góra,Ciasna 53/10,359
359,50-146,Wrocław,Targowa 58,360
360,50-345,Wrocław,Lubelska 83,361
361,59-222,Miłkowice,Poniatowskiego 36,362
362,57-300,Kłodzko,Żeromskiego 54,363
363,59-243,Ruja,Młyńska 88/78,364
364,51-522,Wrocław,Zapolskiej 00/40,365
365,54-703,Wrocław,Kościuszki 44/12,366
366,50-566,Wrocław,Jagiellońska 67,367
367,50-535,Wrocław,Żwirki i Wigury 327,368
368,85-141,Bydgoszcz,Sybiraków 55,369
369,59-225,Chojnów,Nowowiejska 968,370
370,59-731,Zebrzydowa,Kolejowa 82/42,371
371,58-508,Jelenia Góra,Stawowa 26/05,372
372,54-004,Wrocław,Chopina 645,373
373,57-250,Złoty Stok,Piłsudskiego 96/22,374
374,51-171,Wrocław,Olchowa 916,375
375,50-537,Wrocław,Asnyka 37,376
376,51-216,Wrocław,Mazurska 84/25,377
377,50-201,Wrocław,Sportowa 979,378
378,53-203,Wrocław,Jarzębinowa 27/08,379
379,53-507,Wrocław,Floriana 10,380
380,58-405,Krzeszów,Bankowa 568,381
381,31-455,Kraków,Rataja 25/70,382
382,55-050,Sobótka,Wojciecha 381,383
383,50-983,Wrocław,Zielna 503,384
384,51-681,Wrocław,Korfantego 843,385
385,51-640,Wrocław,Wyzwolenia 45/44,386
386,70-364,Szczecin,Zaułek 553,387
387,53-118,Wrocław,Sienkiewicza 86,388
388,50-143,Wrocław,Tartaczna 343,389
389,51-252,Wrocław,Wschodnia 89,390
390,00-636,Warszawa,Prusa 753,391
391,51-213,Wrocław,Szewska 498,392
392,57-100,Strzelin,Podleśna 84,393
393,54-016,Wrocław,Okrzei 47/75,394
394,71-044,Szczecin,Czarnieckiego 66/14,395
395,52-216,Wrocław,Kowalska 589,396
396,53-031,Wrocław,Matejki 03,397
397,52-013,Wrocław,Zachodnia 347,398
398,54-515,Wrocław,Powstańców Wielkopolskich 00,399
399,52-422,Wrocław,Niepodległości 66/40,400
400,55-020,Żórawina,Dojazdowa 177,401
401,53-614,Wrocław,Harcerska 083,402
402,50-153,Wrocław,Zaułek 37/36,403
403,00-846,Warszawa,Rolna 233,404
404,53-011,Wrocław,Korczaka 577,405
405,52-407,Wrocław,Maja 47,406
406,59-701,Bolesławiec,Górna 03,407
407,50-234,Wrocław,Reja 11/97,408
408,53-413,Wrocław,Kaszubska 388,409
409,51-141,Wrocław,Wiślana 508,410
410,55-003,Czernica,Średnia 48/49,411
411,59-301,Lubin,Matejki 97/20,412
412,58-309,Wałbrzych,Tartaczna 88,413
413,53-006,Wrocław,Kochanowskiego 323,414
414,53-148,Wrocław,Morcinka 24/67,415
415,50-047,Wrocław,Rózana 217,416
416,02-796,Warszawa,Narcyzowa 83,417
417,53-535,Wrocław,Reja 37,418
418,50-540,Wrocław,Rumiankowa 79/30,419
419,53-631,Wrocław,Zielona 15/68,420
420,51-218,Wrocław,Rózana 799,421
421,50-304,Wrocław,Częstochowska 46,422
422,54-048,Wrocław,Letnia 59/40,423
423,51-210,Wrocław,Maczka 38,424
424,59-141,Chocianów,Górnicza 96,425
425,50-024,Wrocław,Ściegiennego 22,426
426,54-230,Wrocław,Poprzeczna 824,427
427,53-504,Wrocław,Wschodnia 218,428
428,51-170,Wrocław,Krzywa 14/78,429
429,50-264,Wrocław,Wałowa 45,430
430,59-223,Krotoszyce,Żurawia 769,431
431,50-403,Wrocław,Brzoskwiniowa 19/34,432
432,50-521,Wrocław,Kreta 69/74,433
433,54-046,Wrocław,Leśna 27/73,434
434,54-002,Wrocław,Konstytucji 3 Maja 91/27,435
435,54-061,Wrocław,Szafirowa 269,436
436,58-588,Jelenia Góra,Wąska 558,437
437,93-535,Łódź,Krzywa 48/55,438
438,52-123,Wrocław,Żeglarska 309,439
439,51-507,Wrocław,Zielona 16,440
440,58-301,Wałbrzych,Rynek 30,441
441,52-129,Wrocław,Wąska 03,442
442,54-044,Wrocław,Tartaczna 22,443
443,53-421,Wrocław,Podmiejska 17/84,444
444,51-110,Wrocław,Kopernika 35/82,445
445,50-303,Wrocław,Turystyczna 589,446
446,58-560,Jelenia Góra,Słowianska 32/26,447
447,59-850,Świeradów-Zdrój,Zwycięstwa 424,448
448,59-335,Lubin,Podgórna 94,449
449,52-207,Wrocław,Cmentarna 19,450
450,54-059,Wrocław,Owocowa 87,451
451,59-708,Tomaszów Bolesławiecki,Handlowa 646,452
452,03-159,Warszawa,Traugutta 07/18,453
453,57-343,Lewin Kłodzki,Morska 51/62,454
454,51-253,Wrocław,Plażowa 14/89,455
455,50-082,Wrocław,Szeroka 885,456
456,52-432,Wrocław,Brzechwy 28,457
457,51-607,Wrocław,Przechodnia 79,458
458,53-431,Wrocław,Świerczewskiego 88/43,459
459,59-975,Sulików,Morcinka 42,460
460,53-115,Wrocław,Nadbrzeżna 453,461
461,57-340,Duszniki-Zdrój,Poprzeczna 285,462
462,58-305,Wałbrzych,Broniewskiego 43,463
463,87-148,Łysomice,Mickiewicza 510,464
464,51-111,Wrocław,Torowa 525,465
465,42-221,Częstochowa,Grottgera 60/14,466
466,54-314,Wrocław,Głowackiego 49/14,467
467,51-253,Wrocław,Broniewskiego 91/39,468
468,50-541,Wrocław,Skargi 670,469
469,54-515,Wrocław,Piękna 712,470
470,50-372,Wrocław,Storczykowa 18/48,471
471,53-023,Wrocław,Morcinka 272,472
472,59-722,Warta Bolesławiecka,Brzozowa 509,473
473,59-339,Lubin,Mazurska 56/29,474
474,53-675,Wrocław,Szewska 11/11,475
475,52-230,Wrocław,Miarki 96/03,476
476,55-318,Szczepanów,Kasprowicza 023,477
477,52-211,Wrocław,Powstańców Wielkopolskich 52,478
478,59-225,Chojnów,Górnicza 46,479
479,51-141,Wrocław,Lawendowa 930,480
480,58-550,Karpacz,Orla 34,481
481,54-204,Wrocław,Sarnia 60,482
482,59-424,Męcinka,Lipowa 98/90,483
483,50-422,Wrocław,Piekarska 565,484
484,50-221,Wrocław,Łączna 57,485
485,53-017,Wrocław,Wilcza 87/16,486
486,50-315,Wrocław,Stroma 70,487
487,50-013,Wrocław,Sawickiej 846,488
488,55-076,Bielany Wrocławskie,Południowa 14,489
489,51-419,Wrocław,Krasickiego 39/94,490
490,53-604,Wrocław,Brzechwy 75,491
491,59-708,Tomaszów Bolesławiecki,Tuwima 934,492
492,41-902,Bytom,Plater 10/68,493
493,51-419,Wrocław,Jana III Sobieskiego 03,494
494,50-362,Wrocław,Daleka 05/51,495
495,59-323,Miłoradzice,Widokowa 752,496
496,58-563,Przesieka,Wybickiego 851,497
497,59-337,Lubin,Prosta 81,498
498,52-233,Wrocław,Miarki 65/09,499
499,50-306,Wrocław,Zakole 41,500
500,59-430,Wądroże Wielkie,Ciasna 15/59,501
501,50-153,Wrocław,Powstańców Wielkopolskich 42,502
502,59-601,Lwówek Śląski,Składowa 50/13,503
503,50-265,Wrocław,Majowa 15,504
504,50-051,Wrocław,Wiatraczna 52,505
505,54-116,Wrocław,Towarowa 64,506
506,50-036,Wrocław,Wiązowa 314,507
507,57-540,Lądek-Zdrój,Irysowa 49,508
508,35-607,Rzeszów,Kreta 05/25,509
509,57-200,Ząbkowice Śląskie,Cedrowa 66,510
510,59-101,Polkowice,Dębowa 71/32,511
511,50-335,Wrocław,Ogrodowa 30/18,512
512,56-209,Jemielno,Zakole 26/79,513
513,58-588,Jelenia Góra,Konstytucji 3 Maja 18/13,514
514,52-112,Wrocław,Wieniawskiego 30/32,515
515,59-101,Polkowice,Turystyczna 06/97,516
516,59-500,Złotoryja,Szarych Szeregów 37,517
517,59-852,Świeradów-Zdrój,Gałczynskiego 484,518
518,51-670,Wrocław,Piłsudskiego 87,519
519,30-830,Kraków,Okrężna 38/50,520
520,51-607,Wrocław,Bydgoska 67/37,521
521,54-511,Wrocław,Kołłątaja 341,522
522,51-643,Wrocław,Zamkowa 41/83,523
523,54-116,Wrocław,Szmaragdowa 30,524
524,50-122,Wrocław,Piłsudskiego 85,525
525,58-307,Wałbrzych,Rajska 73/75,526
526,51-253,Wrocław,Górska 97/76,527
527,59-721,Iwiny,Norwida 30/36,528
528,51-351,Wrocław,Szkolna 09/10,529
529,59-160,Radwanice,Majowa 547,530
530,50-332,Wrocław,Porzeczkowa 83/14,531
531,52-130,Wrocław,Poprzeczna 80/88,532
532,81-881,Sopot,Orzeszkowej 16,533
533,91-321,Łódź,Piaskowa 59,534
534,53-647,Wrocław,Promienna 261,535
535,59-211,Legnica,Perłowa 254,536
536,54-005,Wrocław,Kreta 718,537
537,50-337,Wrocław,Zdrojowa 912,538
538,51-144,Wrocław,Klasztorna 98,539
539,54-116,Wrocław,Konwaliowa 48,540
540,64-316,Kuślin,Górska 44/21,541
541,04-080,Warszawa,Zielna 11/28,542
542,81-549,Gdynia,Morska 50/61,543
543,52-011,Wrocław,Szymanowskiego 40/06,544
544,57-500,Bystrzyca Kłodzka,Gajowa 49/65,545
545,31-462,Kraków,Popiełuszki 87/34,546
546,52-245,Wrocław,Moniuszki 89/70,547
547,53-648,Wrocław,Jaskółcza 34,548
548,65-903,Zielona Góra,Maja 93/84,549
549,51-169,Wrocław,Wiosenna 082,550
550,53-029,Wrocław,Podwale 98/37,551
551,54-144,Wrocław,Częstochowska 77,552
552,51-008,Wrocław,Miłosza 49/35,553
553,52-419,Wrocław,Myśliwska 53,554
554,55-041,Tyniec Mały,Bociania 11,555
555,54-002,Wrocław,Łąkowa 495,556
556,53-624,Wrocław,Reja 699,557
557,93-448,Łódź,Sportowa 14,558
558,53-151,Wrocław,Szpitalna 521,559
559,54-057,Wrocław,Gdańska 34,560
560,52-119,Wrocław,Szmaragdowa 50,561
561,10-553,Olsztyn,Rumiankowa 424,562
562,00-957,Warszawa,Dobra 68/62,563
563,58-100,Świdnica,Ludowa 31/92,564
564,53-239,Wrocław,Miła 83,565
565,51-153,Wrocław,Grottgera 62,566
566,51-351,Wrocław,Paderewskiego 71/66,567
567,57-400,Nowa Ruda,Młyńska 44,568
568,59-601,Lwówek Śląski,Toruńska 90/96,569
569,50-981,Wrocław,Jana 824,570
570,52-429,Wrocław,Kaszubska 44,571
571,50-239,Wrocław,Grzybowa 28,572
572,62-430,Powidz,Rzeczna 84/93,573
573,52-233,Wrocław,Jarzębinowa 57,574
574,51-142,Wrocław,Kwiatowa 00,575
575,59-304,Lubin,Wybickiego 24,576
576,51-250,Wrocław,Waryńskiego 45,577
577,51-112,Wrocław,Lelewela 34,578
578,50-302,Wrocław,Azaliowa 320,579
579,51-426,Wrocław,Niecała 09,580
580,53-026,Wrocław,Nadbrzeżna 35,581
581,59-902,Zgorzelec,Rolnicza 103,582
582,54-002,Wrocław,Owocowa 033,583
583,44-187,Wielowieś,Poziomkowa 48,584
584,54-046,Wrocław,Kolonia 32/54,585
585,53-023,Wrocław,Konopnickiej 584,586
586,53-511,Wrocław,Sienkiewicza 94/24,587
587,53-533,Wrocław,Staszica 593,588
588,60-194,Poznań,Chełmońskiego 561,589
589,50-901,Wrocław,Magnoliowa 69,590
590,59-550,Wojcieszów,Sarnia 605,591
591,50-576,Wrocław,Wieniawskiego 90,592
592,59-150,Grębocice,Nowa 31/74,593
593,54-436,Wrocław,Chopina 11,594
594,59-851,Świeradów-Zdrój,Sawickiej 00,595
595,50-503,Wrocław,Śląska 092,596
596,50-362,Wrocław,Handlowa 27/20,597
597,58-210,Łagiewniki,Wyzwolenia 867,598
598,54-149,Wrocław,Tuwima 203,599
599,53-654,Wrocław,Piekarska 391,600
600,91-083,Łódź,Widok 055,601
601,54-530,Wrocław,Kolejowa 71,602
602,00-847,Warszawa,Mazowiecka 153,603
603,53-427,Wrocław,Wałowa 47,604
604,51-162,Wrocław,Podwale 836,605
