,date,staff_ids
461,2022-04-10,[1]
462,2022-04-11,"[4, 2, 5]"
463,2022-04-12,"[5, 2, 1]"
464,2022-04-13,"[5, 2, 4]"
465,2022-04-14,[1]
466,2022-04-15,"[1, 2, 3]"
467,2022-04-16,[1]
468,2022-04-17,[1]
469,2022-04-18,"[1, 3]"
470,2022-04-19,"[4, 5]"
471,2022-04-20,"[5, 4, 2]"
472,2022-04-21,"[4, 1]"
473,2022-04-22,"[1, 4, 3]"
474,2022-04-23,"[1, 3]"
475,2022-04-24,[1]
476,2022-04-25,"[5, 1, 3]"
477,2022-04-26,"[3, 5, 2]"
478,2022-04-27,[4]
479,2022-04-28,[1]
480,2022-04-29,"[1, 5, 2]"
481,2022-04-30,[5]
482,2022-05-01,[1]
483,2022-05-02,[5]
484,2022-05-03,"[1, 5, 4]"
485,2022-05-04,[1]
486,2022-05-05,"[4, 3, 2]"
487,2022-05-06,"[4, 2, 5]"
488,2022-05-07,"[5, 2, 3]"
489,2022-05-08,[1]
490,2022-05-09,"[1, 5, 4]"
491,2022-05-10,"[4, 3]"
492,2022-05-11,[5]
493,2022-05-12,"[2, 5, 3]"
494,2022-05-13,"[2, 4, 1]"
495,2022-05-14,"[4, 3, 1]"
496,2022-05-15,[1]
497,2022-05-16,"[2, 5, 3]"
498,2022-05-17,"[5, 2, 3]"
499,2022-05-18,"[2, 5]"
500,2022-05-19,"[1, 2, 3]"
501,2022-05-20,"[1, 4, 3]"
502,2022-05-21,"[2, 1]"
503,2022-05-22,[1]
504,2022-05-23,"[2, 1, 4]"
505,2022-05-24,"[1, 5, 4]"
506,2022-05-25,[5]
507,2022-05-26,[2]
508,2022-05-27,[1]
509,2022-05-28,[4]
510,2022-05-29,[1]
511,2022-05-30,"[3, 5]"
512,2022-05-31,"[3, 2]"
513,2022-06-01,[4]
514,2022-06-02,"[1, 2]"
515,2022-06-03,[3]
516,2022-06-04,"[2, 4, 5]"
517,2022-06-05,[1]
518,2022-06-06,"[5, 1]"
519,2022-06-07,"[4, 2, 5]"
520,2022-06-08,"[3, 1, 4]"
521,2022-06-09,"[2, 1]"
522,2022-06-10,[1]
523,2022-06-11,"[4, 1]"
524,2022-06-12,[1]
525,2022-06-13,"[5, 2]"
526,2022-06-14,"[4, 2]"
527,2022-06-15,"[3, 5]"
528,2022-06-16,"[5, 4, 2]"
529,2022-06-17,"[5, 1]"
530,2022-06-18,[4]
531,2022-06-19,[1]
532,2022-06-20,"[4, 5]"
533,2022-06-21,[2]
534,2022-06-22,[2]
535,2022-06-23,"[2, 4]"
536,2022-06-24,"[4, 1]"
537,2022-06-25,[2]
538,2022-06-26,[1]
539,2022-06-27,[3]
540,2022-06-28,[5]
541,2022-06-29,[3]
542,2022-06-30,"[1, 5, 4]"
543,2022-07-01,"[4, 1, 5]"
544,2022-07-02,"[4, 2]"
545,2022-07-03,[1]
546,2022-07-04,"[3, 1]"
547,2022-07-05,"[1, 5]"
548,2022-07-06,"[3, 4]"
549,2022-07-07,"[3, 2]"
550,2022-07-08,"[1, 5, 2]"
551,2022-07-09,"[1, 2, 5]"
552,2022-07-10,[1]
553,2022-07-11,"[4, 3]"
554,2022-07-12,"[1, 3, 2]"
555,2022-07-13,"[1, 2]"
556,2022-07-14,[1]
557,2022-07-15,[1]
558,2022-07-16,"[3, 4, 5]"
559,2022-07-17,[1]
560,2022-07-18,"[5, 3]"
561,2022-07-19,[2]
562,2022-07-20,"[2, 5, 4]"
563,2022-07-21,"[5, 1]"
564,2022-07-22,[3]
565,2022-07-23,[3]
566,2022-07-24,[1]
567,2022-07-25,[2]
568,2022-07-26,"[1, 2, 4]"
569,2022-07-27,"[1, 4, 5]"
570,2022-07-28,[1]
571,2022-07-29,[5]
572,2022-07-30,"[4, 3]"
573,2022-07-31,[1]
574,2022-08-01,[3]
575,2022-08-02,"[2, 5]"
576,2022-08-03,"[2, 5, 1]"
577,2022-08-04,"[5, 4, 3]"
578,2022-08-05,"[2, 4, 1]"
579,2022-08-06,[4]
580,2022-08-07,[1]
581,2022-08-08,"[2, 4, 1]"
582,2022-08-09,"[2, 3, 1]"
583,2022-08-10,[4]
584,2022-08-11,[5]
585,2022-08-12,"[5, 1, 2]"
586,2022-08-13,"[1, 5]"
587,2022-08-14,[1]
588,2022-08-15,"[5, 4]"
589,2022-08-16,[1]
590,2022-08-17,"[2, 4]"
591,2022-08-18,"[2, 1]"
592,2022-08-19,"[3, 4]"
593,2022-08-20,[3]
594,2022-08-21,[1]
595,2022-08-22,"[3, 4, 5]"
596,2022-08-23,[1]
597,2022-08-24,"[1, 5, 2]"
598,2022-08-25,[4]
599,2022-08-26,[2]
600,2022-08-27,"[3, 1]"
601,2022-08-28,[1]
602,2022-08-29,[4]
603,2022-08-30,"[3, 1]"
604,2022-08-31,[2]
605,2022-09-01,"[3, 1, 2]"
606,2022-09-02,"[4, 3]"
607,2022-09-03,[1]
608,2022-09-04,[1]
609,2022-09-05,[4]
610,2022-09-06,[5]
611,2022-09-07,[1]
612,2022-09-08,"[2, 1, 3]"
613,2022-09-09,"[4, 1]"
614,2022-09-10,"[2, 3]"
615,2022-09-11,[1]
616,2022-09-12,"[4, 2]"
617,2022-09-13,[4]
618,2022-09-14,"[1, 3]"
619,2022-09-15,[5]
620,2022-09-16,[3]
621,2022-09-17,"[5, 2]"
622,2022-09-18,[1]
623,2022-09-19,"[5, 4, 3]"
624,2022-09-20,"[1, 4, 5]"
625,2022-09-21,[1]
626,2022-09-22,"[5, 1]"
627,2022-09-23,[4]
628,2022-09-24,"[5, 1, 3]"
629,2022-09-25,[1]
630,2022-09-26,"[1, 2, 5]"
631,2022-09-27,"[3, 2, 1]"
632,2022-09-28,"[5, 1]"
633,2022-09-29,[2]
634,2022-09-30,"[4, 1, 3]"
635,2022-10-01,[1]
636,2022-10-02,[1]
637,2022-10-03,"[4, 2, 5]"
638,2022-10-04,"[3, 1, 5]"
639,2022-10-05,"[1, 2, 5]"
640,2022-10-06,[1]
641,2022-10-07,"[3, 1, 5]"
642,2022-10-08,"[3, 2]"
643,2022-10-09,[1]
644,2022-10-10,"[3, 4]"
645,2022-10-11,[2]
646,2022-10-12,"[2, 3]"
647,2022-10-13,"[2, 3]"
648,2022-10-14,"[5, 2]"
649,2022-10-15,"[3, 4]"
650,2022-10-16,[1]
651,2022-10-17,"[2, 4]"
652,2022-10-18,"[1, 4]"
653,2022-10-19,[3]
654,2022-10-20,"[3, 5, 4]"
655,2022-10-21,[2]
656,2022-10-22,"[1, 2]"
657,2022-10-23,[1]
658,2022-10-24,[2]
659,2022-10-25,"[4, 5, 3]"
660,2022-10-26,"[1, 3, 2]"
661,2022-10-27,[2]
662,2022-10-28,[2]
663,2022-10-29,[1]
664,2022-10-30,[1]
665,2022-10-31,[2]
666,2022-11-01,"[2, 4, 5]"
667,2022-11-02,"[2, 5]"
668,2022-11-03,[5]
669,2022-11-04,"[3, 1, 4]"
670,2022-11-05,"[5, 3]"
671,2022-11-06,[1]
672,2022-11-07,"[3, 5]"
673,2022-11-08,"[3, 5, 4]"
674,2022-11-09,"[1, 4]"
675,2022-11-10,[3]
676,2022-11-11,"[5, 1]"
677,2022-11-12,[4]
678,2022-11-13,[1]
679,2022-11-14,"[5, 2]"
680,2022-11-15,[1]
681,2022-11-16,[3]
682,2022-11-17,"[5, 1]"
683,2022-11-18,"[5, 3, 4]"
684,2022-11-19,"[2, 5]"
685,2022-11-20,[1]
686,2022-11-21,"[5, 2, 4]"
687,2022-11-22,"[5, 1, 3]"
688,2022-11-23,"[4, 2]"
689,2022-11-24,"[4, 3]"
690,2022-11-25,"[3, 1]"
691,2022-11-26,"[1, 2, 3]"
692,2022-11-27,[1]
693,2022-11-28,[4]
694,2022-11-29,"[4, 1, 5]"
695,2022-11-30,[1]
696,2022-12-01,"[1, 2, 3]"
697,2022-12-02,"[5, 2, 4]"
698,2022-12-03,"[2, 4, 1]"
699,2022-12-04,[1]
700,2022-12-05,[1]
701,2022-12-06,"[5, 1]"
702,2022-12-07,[2]
703,2022-12-08,"[3, 1, 5]"
704,2022-12-09,[1]
705,2022-12-10,"[2, 4]"
706,2022-12-11,[1]
707,2022-12-12,"[1, 4]"
708,2022-12-13,[4]
709,2022-12-14,[3]
710,2022-12-15,[1]
711,2022-12-16,"[5, 1]"
712,2022-12-17,[5]
713,2022-12-18,[1]
714,2022-12-19,[2]
715,2022-12-20,"[1, 4, 2]"
716,2022-12-21,"[5, 1, 3]"
717,2022-12-22,[5]
718,2022-12-23,[3]
719,2022-12-24,[1]
720,2022-12-25,[1]
721,2022-12-26,"[5, 1, 2]"
722,2022-12-27,"[2, 5]"
723,2022-12-28,"[3, 2, 4]"
724,2022-12-29,"[1, 4, 2]"
725,2022-12-30,"[1, 2, 4]"
726,2022-12-31,"[5, 4, 3]"
727,2023-01-01,[1]
728,2023-01-02,[4]
729,2023-01-03,[5]
730,2023-01-04,"[2, 1, 5]"
731,2023-01-05,"[2, 1, 3]"
732,2023-01-06,"[4, 2]"
733,2023-01-07,"[2, 3]"
734,2023-01-08,[1]
735,2023-01-09,"[1, 3]"
736,2023-01-10,[5]
737,2023-01-11,[2]
738,2023-01-12,"[4, 2, 3]"
739,2023-01-13,"[5, 4]"
740,2023-01-14,[1]
741,2023-01-15,[1]
742,2023-01-16,[3]
743,2023-01-17,"[4, 1]"
744,2023-01-18,[1]
745,2023-01-19,"[2, 5]"
746,2023-01-20,[1]
747,2023-01-21,[4]
748,2023-01-22,[1]
749,2023-01-23,[2]
750,2023-01-24,"[1, 2, 3]"
751,2023-01-25,[2]
752,2023-01-26,"[3, 4]"
753,2023-01-27,"[3, 2]"
754,2023-01-28,"[1, 3, 5]"
755,2023-01-29,[1]
756,2023-01-30,[3]
757,2023-01-31,"[5, 3, 1]"
758,2023-02-01,[4]
759,2023-02-02,[5]
760,2023-02-03,[5]
761,2023-02-04,"[4, 5]"
762,2023-02-05,[1]
763,2023-02-06,"[3, 2, 1]"
764,2023-02-07,[4]
765,2023-02-08,"[1, 5]"
766,2023-02-09,[2]
767,2023-02-10,"[4, 5, 1]"
768,2023-02-11,"[4, 5, 3]"
769,2023-02-12,[1]
770,2023-02-13,"[2, 5, 1]"
771,2023-02-14,"[4, 5, 2]"
772,2023-02-15,"[4, 1, 5]"
773,2023-02-16,[1]
774,2023-02-17,"[5, 1, 3]"
775,2023-02-18,[2]
776,2023-02-19,[1]
777,2023-02-20,[1]
778,2023-02-21,"[2, 3, 1]"
779,2023-02-22,"[4, 1]"
780,2023-02-23,[3]
781,2023-02-24,[1]
782,2023-02-25,"[3, 5, 1]"
783,2023-02-26,[1]
784,2023-02-27,"[3, 5, 1]"
785,2023-02-28,[1]
786,2023-03-01,"[1, 2, 5]"
787,2023-03-02,"[2, 5, 1]"
788,2023-03-03,"[2, 3]"
789,2023-03-04,"[1, 2, 5]"
790,2023-03-05,[1]
791,2023-03-06,"[4, 3]"
792,2023-03-07,[3]
793,2023-03-08,"[5, 3]"
794,2023-03-09,"[4, 1, 3]"
795,2023-03-10,"[5, 2, 1]"
796,2023-03-11,[5]
797,2023-03-12,[1]
798,2023-03-13,"[2, 3, 5]"
799,2023-03-14,"[4, 3, 5]"
800,2023-03-15,"[5, 2, 1]"
801,2023-03-16,"[5, 3]"
802,2023-03-17,"[4, 3]"
803,2023-03-18,[5]
804,2023-03-19,[1]
805,2023-03-20,[1]
806,2023-03-21,"[4, 3, 1]"
807,2023-03-22,"[2, 1, 5]"
808,2023-03-23,[2]
809,2023-03-24,"[1, 2, 3]"
810,2023-03-25,"[3, 5, 4]"
811,2023-03-26,[1]
812,2023-03-27,"[1, 5, 3]"
813,2023-03-28,[1]
814,2023-03-29,[5]
815,2023-03-30,"[2, 1, 3]"
816,2023-03-31,"[2, 3, 5]"
817,2023-04-01,[2]
818,2023-04-02,[1]
819,2023-04-03,[5]
820,2023-04-04,"[4, 3, 1]"
821,2023-04-05,[5]
822,2023-04-06,"[3, 4]"
823,2023-04-07,[1]
824,2023-04-08,[1]
825,2023-04-09,[1]
826,2023-04-10,"[5, 2, 1]"
827,2023-04-11,[2]
828,2023-04-12,"[2, 5]"
829,2023-04-13,"[2, 1]"
830,2023-04-14,"[5, 2, 1]"
831,2023-04-15,"[1, 4, 3]"
832,2023-04-16,[1]
833,2023-04-17,[4]
834,2023-04-18,"[5, 1]"
835,2023-04-19,[2]
836,2023-04-20,"[3, 5, 4]"
837,2023-04-21,[4]
838,2023-04-22,"[4, 1, 3]"
839,2023-04-23,[1]
840,2023-04-24,[5]
841,2023-04-25,"[1, 3]"
842,2023-04-26,[2]
843,2023-04-27,"[1, 2, 5]"
844,2023-04-28,[4]
845,2023-04-29,"[5, 3]"
846,2023-04-30,[1]
847,2023-05-01,"[1, 3, 2]"
848,2023-05-02,[5]
849,2023-05-03,"[5, 2, 3]"
850,2023-05-04,[3]
851,2023-05-05,"[1, 5, 2]"
852,2023-05-06,"[1, 2]"
853,2023-05-07,[1]
854,2023-05-08,"[4, 2, 5]"
855,2023-05-09,"[3, 2]"
856,2023-05-10,"[1, 3, 4]"
857,2023-05-11,"[4, 2, 3]"
858,2023-05-12,"[1, 5, 2]"
859,2023-05-13,"[5, 4, 1]"
860,2023-05-14,[1]
861,2023-05-15,[1]
862,2023-05-16,[2]
863,2023-05-17,"[4, 2, 3]"
864,2023-05-18,[1]
865,2023-05-19,"[4, 5]"
866,2023-05-20,"[2, 1]"
867,2023-05-21,[1]
868,2023-05-22,[1]
869,2023-05-23,"[4, 1, 3]"
870,2023-05-24,"[1, 5]"
871,2023-05-25,[3]
872,2023-05-26,"[2, 4, 5]"
873,2023-05-27,[1]
874,2023-05-28,[1]
875,2023-05-29,"[2, 1, 3]"
876,2023-05-30,[1]
877,2023-05-31,"[5, 3]"
878,2023-06-01,[1]
879,2023-06-02,"[3, 1]"
880,2023-06-03,"[5, 4]"
881,2023-06-04,[1]
882,2023-06-05,"[5, 2, 3]"
883,2023-06-06,"[5, 4, 1]"
884,2023-06-07,[3]
885,2023-06-08,"[2, 3, 1]"
886,2023-06-09,[2]
887,2023-06-10,[2]
888,2023-06-11,[1]
889,2023-06-12,"[5, 3, 1]"
890,2023-06-13,"[5, 4, 1]"
891,2023-06-14,"[2, 5, 4]"
892,2023-06-15,"[1, 4, 3]"
